<<HTTP403>> <<37:999-1006>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<BaseUser>> <<55:1679-1687>> <<type>> <<CLASS>> <<ANCHOR>>
<<template_name>> <<56:1700-1713>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<submodule_name>> <<57:1733-1747>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<module_name>> <<58:1773-1784>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_sidebar_items>> <<60:1816-1833>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_context_data>> <<87:2628-2644>> <<function>> <<METHOD>> <<ANCHOR>>
<<ApiKey>> <<95:2854-2860>> <<type>> <<CLASS>> <<ANCHOR>>
<<template_name>> <<96:2877-2890>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<98:2919-2935>> <<function>> <<METHOD>> <<ANCHOR>>
<<BaseUserPreferenceEdit>> <<104:3116-3138>> <<type>> <<CLASS>> <<ANCHOR>>
<<template_name>> <<105:3155-3168>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<Form>> <<106:3194-3198>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<header>> <<107:3211-3217>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<dispatch>> <<113:3377-3385>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<116:3489-3492>> <<function>> <<METHOD>> <<ANCHOR>>
<<post>> <<123:3746-3750>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_context_data>> <<133:4152-4168>> <<function>> <<METHOD>> <<ANCHOR>>
<<UserHomePageEdit>> <<144:4539-4555>> <<type>> <<CLASS>> <<ANCHOR>>
<<Form>> <<145:4586-4590>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<header>> <<146:4615-4621>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<UserHomePage>> <<149:4650-4662>> <<type>> <<CLASS>> <<ANCHOR>>
<<get>> <<151:4689-4692>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<87:2645-2649>> <<BaseUser>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<87:2652-2656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ret>> <<88:2678-2681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<60:1834-1838>> <<BaseUser>> <<PARAMETER>> <<ANCHOR>>
<<has_perm>> <<61:1850-1858>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preferences>> <<62:1911-1922>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<preference>> <<82:2547-2557>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<sidebar_items>> <<76:2326-2339>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<123:3751-3755>> <<BaseUserPreferenceEdit>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<123:3758-3762>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<instance>> <<124:3784-3792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<form>> <<127:3884-3888>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<113:3386-3390>> <<BaseUserPreferenceEdit>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<113:3393-3397>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<116:3493-3497>> <<BaseUserPreferenceEdit>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<116:3500-3504>> <<?>> <<PARAMETER>> <<ANCHOR>>
